Section;Extruder;Key;Type;Value
travel;3;retraction_extrusion_window;float;6.5
travel;3;retraction_combing;enum;all
travel;3;retraction_combing_max_distance;float;0
travel;3;travel_retract_before_outer_wall;bool;True
travel;3;travel_avoid_other_parts;bool;True
travel;3;travel_avoid_supports;bool;False
travel;3;travel_avoid_distance;float;0.625
travel;3;layer_start_x;float;0
travel;3;layer_start_y;float;0
travel;3;retraction_hop_enabled;bool;False
cooling;3;cool_fan_enabled;bool;True
cooling;3;cool_fan_speed;float;100
cooling;3;cool_fan_speed_min;float;100
cooling;3;cool_fan_speed_max;float;100
cooling;3;cool_min_layer_time_fan_speed_max;float;10
cooling;3;cool_fan_speed_0;float;0
cooling;3;cool_fan_full_at_height;float;0.3
cooling;3;cool_fan_full_layer;int;2
cooling;3;cool_min_layer_time;float;5
cooling;3;cool_min_speed;float;10
cooling;3;cool_lift_head;bool;False
support;3;support_enable;bool;False
platform_adhesion;3;adhesion_type;enum;skirt
platform_adhesion;3;skirt_line_count;int;3
platform_adhesion;3;skirt_gap;float;3
platform_adhesion;3;skirt_brim_minimal_length;float;250
platform_adhesion;3;adhesion_z_offset;float;0
platform_adhesion;3;adhesion_z_offset_extensive_processing;bool;False
meshfix;3;meshfix_union_all;bool;True
meshfix;3;meshfix_union_all_remove_holes;bool;False
meshfix;3;meshfix_extensive_stitching;bool;False
meshfix;3;meshfix_keep_open_polygons;bool;False
meshfix;3;multiple_mesh_overlap;float;0.15
meshfix;3;carve_multiple_volumes;bool;False
meshfix;3;remove_empty_first_layers;bool;True
meshfix;3;meshfix_maximum_resolution;float;0.5
meshfix;3;meshfix_maximum_travel_resolution;float;0.8
meshfix;3;meshfix_maximum_deviation;float;0.025
blackmagic;3;print_sequence;enum;all_at_once
blackmagic;3;infill_mesh;bool;False
blackmagic;3;infill_mesh_order;int;0
blackmagic;3;cutting_mesh;bool;False
blackmagic;3;mold_enabled;bool;False
blackmagic;3;support_mesh;bool;False
blackmagic;3;anti_overhang_mesh;bool;False
blackmagic;3;magic_mesh_surface_mode;enum;normal
blackmagic;3;magic_spiralize;bool;False
blackmagic;3;relative_extrusion;bool;False
blackmagic;3;arcwelder_enable;bool;False
experimental;3;slicing_tolerance;enum;middle
experimental;3;infill_enable_travel_optimization;bool;False
experimental;3;minimum_polygon_circumference;float;0.3
experimental;3;draft_shield_enabled;bool;False
experimental;3;conical_overhang_enabled;bool;False
experimental;3;coasting_enable;bool;False
experimental;3;magic_fuzzy_skin_enabled;bool;False
experimental;3;flow_rate_max_extrusion_offset;float;0
experimental;3;flow_rate_extrusion_offset_factor;float;100
experimental;3;wireframe_enabled;bool;False
experimental;3;adaptive_layer_height_enabled;bool;False
experimental;3;wall_overhang_angle;float;90
experimental;3;wall_overhang_speed_factor;float;100
experimental;3;bridge_settings_enabled;bool;False
experimental;3;clean_between_layers;bool;False
experimental;3;small_hole_max_size;float;0
experimental;3;small_feature_max_length;float;0
experimental;3;small_feature_speed_factor;float;50
experimental;3;small_feature_speed_factor_0;float;50
resolution;4;layer_height;float;0.3
resolution;4;layer_height_0;float;0.3
resolution;4;line_width;float;0.4
resolution;4;wall_line_width;float;0.4
resolution;4;wall_line_width_0;float;0.4
resolution;4;wall_line_width_x;float;0.4
resolution;4;skin_line_width;float;0.4
resolution;4;infill_line_width;float;0.4
resolution;4;skirt_brim_line_width;float;0.4
resolution;4;initial_layer_line_width_factor;float;100
shell;4;wall_thickness;float;0.8
shell;4;wall_line_count;int;2
shell;4;wall_0_wipe_dist;float;0.2
shell;4;wall_0_inset;float;0
shell;4;optimize_wall_printing_order;bool;False
shell;4;outer_inset_first;bool;False
shell;4;alternate_extra_perimeter;bool;False
shell;4;travel_compensate_overlapping_walls_enabled;bool;True
shell;4;travel_compensate_overlapping_walls_0_enabled;bool;True
shell;4;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;4;wall_min_flow;float;0
shell;4;fill_perimeter_gaps;enum;everywhere
shell;4;filter_out_tiny_gaps;bool;True
shell;4;fill_outline_gaps;bool;False
shell;4;xy_offset;float;0
shell;4;xy_offset_layer_0;float;0
shell;4;hole_xy_offset;float;0
shell;4;z_seam_type;enum;sharpest_corner
shell;4;z_seam_corner;enum;z_seam_corner_inner
top_bottom;4;roofing_layer_count;int;0
top_bottom;4;top_bottom_thickness;float;0.8
top_bottom;4;top_thickness;float;0.8
top_bottom;4;top_layers;int;3
top_bottom;4;bottom_thickness;float;0.8
top_bottom;4;bottom_layers;int;3
top_bottom;4;initial_bottom_layers;int;3
top_bottom;4;top_bottom_pattern;enum;lines
top_bottom;4;top_bottom_pattern_0;enum;lines
top_bottom;4;skin_angles;[int];[ ]
top_bottom;4;skin_no_small_gaps_heuristic;bool;False
top_bottom;4;skin_outline_count;int;1
top_bottom;4;ironing_enabled;bool;False
top_bottom;4;skin_overlap;float;5
top_bottom;4;skin_overlap_mm;float;0.02
top_bottom;4;skin_preshrink;float;0.8
top_bottom;4;top_skin_preshrink;float;0.8
top_bottom;4;bottom_skin_preshrink;float;0.8
top_bottom;4;expand_skins_expand_distance;float;0.8
top_bottom;4;top_skin_expand_distance;float;0.8
top_bottom;4;bottom_skin_expand_distance;float;0.8
top_bottom;4;max_skin_angle_for_expansion;float;90
top_bottom;4;min_skin_width_for_expansion;float;0
infill;4;infill_sparse_density;float;20
infill;4;infill_line_distance;float;4
infill;4;infill_pattern;enum;grid
infill;4;zig_zaggify_infill;bool;False
infill;4;infill_angles;[int];[ ]
infill;4;infill_offset_x;float;0
infill;4;infill_offset_y;float;0
infill;4;infill_randomize_start_location;bool;False
infill;4;infill_multiplier;int;1
infill;4;infill_wall_line_count;int;0
infill;4;infill_overlap;float;10
infill;4;infill_overlap_mm;float;0.04
infill;4;infill_wipe_dist;float;0.1
infill;4;infill_sparse_thickness;float;0.3
infill;4;gradual_infill_steps;int;0
infill;4;infill_before_walls;bool;True
infill;4;min_infill_area;float;0
infill;4;infill_support_enabled;bool;False
infill;4;skin_edge_support_thickness;float;0
infill;4;skin_edge_support_layers;int;0
material;4;material_print_temperature;float;200
material;4;material_print_temperature_layer_0;float;200
material;4;material_initial_print_temperature;float;190
material;4;material_final_print_temperature;float;185
material;4;material_flow;float;100
material;4;wall_material_flow;float;100
material;4;wall_0_material_flow;float;100
material;4;wall_x_material_flow;float;100
material;4;skin_material_flow;float;100
material;4;infill_material_flow;float;100
material;4;skirt_brim_material_flow;float;100
material;4;prime_tower_flow;float;100
material;4;material_flow_layer_0;float;100
material;4;material_linear_advance_factor;float;0
material;4;material_linear_advance_factor_infill;float;0
material;4;material_linear_advance_factor_wall;float;0
material;4;material_linear_advance_factor_wall_0;float;0
material;4;material_linear_advance_factor_wall_x;float;0
material;4;material_linear_advance_factor_topbottom;float;0
material;4;material_linear_advance_factor_skirt_brim;float;0
material;4;material_linear_advance_factor_layer_0;float;0
speed;4;speed_print;float;60
speed;4;speed_infill;float;60
speed;4;speed_wall;float;30
speed;4;speed_wall_0;float;30
speed;4;speed_wall_x;float;60
speed;4;speed_topbottom;float;30
speed;4;speed_travel;float;120
speed;4;speed_layer_0;float;30
speed;4;speed_print_layer_0;float;30
speed;4;speed_travel_layer_0;float;60
speed;4;skirt_brim_speed;float;22.5
speed;4;speed_z_hop;float;10
speed;4;speed_slowdown_layers;int;1
speed;4;speed_equalize_flow_enabled;bool;False
speed;4;acceleration_enabled;bool;False
speed;4;jerk_enabled;bool;False
travel;4;retraction_enable;bool;True
travel;4;retract_at_layer_change;bool;False
travel;4;retraction_amount;float;6.5
travel;4;retraction_speed;float;25
travel;4;retraction_retract_speed;float;25
travel;4;retraction_prime_speed;float;25
travel;4;retraction_extra_prime_amount;float;0
travel;4;retraction_min_travel;float;0.8
travel;4;retraction_count_max;int;90
travel;4;retraction_extrusion_window;float;6.5
travel;4;retraction_combing;enum;all
travel;4;retraction_combing_max_distance;float;0
travel;4;travel_retract_before_outer_wall;bool;True
travel;4;travel_avoid_other_parts;bool;True
travel;4;travel_avoid_supports;bool;False
travel;4;travel_avoid_distance;float;0.625
travel;4;layer_start_x;float;0
travel;4;layer_start_y;float;0
travel;4;retraction_hop_enabled;bool;False
cooling;4;cool_fan_enabled;bool;True
cooling;4;cool_fan_speed;float;100
cooling;4;cool_fan_speed_min;float;100
cooling;4;cool_fan_speed_max;float;100
cooling;4;cool_min_layer_time_fan_speed_max;float;10
cooling;4;cool_fan_speed_0;float;0
cooling;4;cool_fan_full_at_height;float;0.3
cooling;4;cool_fan_full_layer;int;2
cooling;4;cool_min_layer_time;float;5
cooling;4;cool_min_speed;float;10
cooling;4;cool_lift_head;bool;False
support;4;support_enable;bool;False
platform_adhesion;4;adhesion_type;enum;skirt
platform_adhesion;4;skirt_line_count;int;3
platform_adhesion;4;skirt_gap;float;3
platform_adhesion;4;skirt_brim_minimal_length;float;250
platform_adhesion;4;adhesion_z_offset;float;0
platform_adhesion;4;adhesion_z_offset_extensive_processing;bool;False
meshfix;4;meshfix_union_all;bool;True
meshfix;4;meshfix_union_all_remove_holes;bool;False
meshfix;4;meshfix_extensive_stitching;bool;False
meshfix;4;meshfix_keep_open_polygons;bool;False
meshfix;4;multiple_mesh_overlap;float;0.15
meshfix;4;carve_multiple_volumes;bool;False
meshfix;4;remove_empty_first_layers;bool;True
meshfix;4;meshfix_maximum_resolution;float;0.5
meshfix;4;meshfix_maximum_travel_resolution;float;0.8
meshfix;4;meshfix_maximum_deviation;float;0.025
blackmagic;4;print_sequence;enum;all_at_once
blackmagic;4;infill_mesh;bool;False
blackmagic;4;infill_mesh_order;int;0
blackmagic;4;cutting_mesh;bool;False
blackmagic;4;mold_enabled;bool;False
blackmagic;4;support_mesh;bool;False
blackmagic;4;anti_overhang_mesh;bool;False
blackmagic;4;magic_mesh_surface_mode;enum;normal
blackmagic;4;magic_spiralize;bool;False
blackmagic;4;relative_extrusion;bool;False
blackmagic;4;arcwelder_enable;bool;False
experimental;4;slicing_tolerance;enum;middle
experimental;4;infill_enable_travel_optimization;bool;False
experimental;4;minimum_polygon_circumference;float;0.3
experimental;4;draft_shield_enabled;bool;False
experimental;4;conical_overhang_enabled;bool;False
experimental;4;coasting_enable;bool;False
experimental;4;magic_fuzzy_skin_enabled;bool;False
experimental;4;flow_rate_max_extrusion_offset;float;0
experimental;4;flow_rate_extrusion_offset_factor;float;100
experimental;4;wireframe_enabled;bool;False
experimental;4;adaptive_layer_height_enabled;bool;False
experimental;4;wall_overhang_angle;float;90
experimental;4;wall_overhang_speed_factor;float;100
experimental;4;bridge_settings_enabled;bool;False
experimental;4;clean_between_layers;bool;False
experimental;4;small_hole_max_size;float;0
experimental;4;small_feature_max_length;float;0
experimental;4;small_feature_speed_factor;float;50
experimental;4;small_feature_speed_factor_0;float;50
resolution;5;layer_height;float;0.3
resolution;5;layer_height_0;float;0.3
resolution;5;line_width;float;0.4
resolution;5;wall_line_width;float;0.4
resolution;5;wall_line_width_0;float;0.4
resolution;5;wall_line_width_x;float;0.4
resolution;5;skin_line_width;float;0.4
resolution;5;infill_line_width;float;0.4
resolution;5;skirt_brim_line_width;float;0.4
resolution;5;initial_layer_line_width_factor;float;100
shell;5;wall_thickness;float;0.8
shell;5;wall_line_count;int;2
shell;5;wall_0_wipe_dist;float;0.2
shell;5;wall_0_inset;float;0
shell;5;optimize_wall_printing_order;bool;False
shell;5;outer_inset_first;bool;False
shell;5;alternate_extra_perimeter;bool;False
shell;5;travel_compensate_overlapping_walls_enabled;bool;True
shell;5;travel_compensate_overlapping_walls_0_enabled;bool;True
shell;5;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;5;wall_min_flow;float;0
shell;5;fill_perimeter_gaps;enum;everywhere
shell;5;filter_out_tiny_gaps;bool;True
shell;5;fill_outline_gaps;bool;False
shell;5;xy_offset;float;0
shell;5;xy_offset_layer_0;float;0
shell;5;hole_xy_offset;float;0
shell;5;z_seam_type;enum;sharpest_corner
shell;5;z_seam_corner;enum;z_seam_corner_inner
top_bottom;5;roofing_layer_count;int;0
top_bottom;5;top_bottom_thickness;float;0.8
top_bottom;5;top_thickness;float;0.8
top_bottom;5;top_layers;int;3
top_bottom;5;bottom_thickness;float;0.8
top_bottom;5;bottom_layers;int;3
top_bottom;5;initial_bottom_layers;int;3
top_bottom;5;top_bottom_pattern;enum;lines
top_bottom;5;top_bottom_pattern_0;enum;lines
top_bottom;5;skin_angles;[int];[ ]
top_bottom;5;skin_no_small_gaps_heuristic;bool;False
top_bottom;5;skin_outline_count;int;1
top_bottom;5;ironing_enabled;bool;False
top_bottom;5;skin_overlap;float;5
top_bottom;5;skin_overlap_mm;float;0.02
top_bottom;5;skin_preshrink;float;0.8
top_bottom;5;top_skin_preshrink;float;0.8
top_bottom;5;bottom_skin_preshrink;float;0.8
top_bottom;5;expand_skins_expand_distance;float;0.8
top_bottom;5;top_skin_expand_distance;float;0.8
top_bottom;5;bottom_skin_expand_distance;float;0.8
top_bottom;5;max_skin_angle_for_expansion;float;90
top_bottom;5;min_skin_width_for_expansion;float;0
infill;5;infill_sparse_density;float;20
infill;5;infill_line_distance;float;4
infill;5;infill_pattern;enum;grid
infill;5;zig_zaggify_infill;bool;False
infill;5;infill_angles;[int];[ ]
infill;5;infill_offset_x;float;0
infill;5;infill_offset_y;float;0
infill;5;infill_randomize_start_location;bool;False
infill;5;infill_multiplier;int;1
infill;5;infill_wall_line_count;int;0
infill;5;infill_overlap;float;10
infill;5;infill_overlap_mm;float;0.04
infill;5;infill_wipe_dist;float;0.1
infill;5;infill_sparse_thickness;float;0.3
infill;5;gradual_infill_steps;int;0
infill;5;infill_before_walls;bool;True
infill;5;min_infill_area;float;0
infill;5;infill_support_enabled;bool;False
infill;5;skin_edge_support_thickness;float;0
infill;5;skin_edge_support_layers;int;0
material;5;material_print_temperature;float;200
material;5;material_print_temperature_layer_0;float;200
material;5;material_initial_print_temperature;float;190
material;5;material_final_print_temperature;float;185
material;5;material_flow;float;100
material;5;wall_material_flow;float;100
material;5;wall_0_material_flow;float;100
material;5;wall_x_material_flow;float;100
material;5;skin_material_flow;float;100
material;5;infill_material_flow;float;100
material;5;skirt_brim_material_flow;float;100
material;5;prime_tower_flow;float;100
material;5;material_flow_layer_0;float;100
material;5;material_linear_advance_factor;float;0
material;5;material_linear_advance_factor_infill;float;0
material;5;material_linear_advance_factor_wall;float;0
material;5;material_linear_advance_factor_wall_0;float;0
material;5;material_linear_advance_factor_wall_x;float;0
material;5;material_linear_advance_factor_topbottom;float;0
material;5;material_linear_advance_factor_skirt_brim;float;0
material;5;material_linear_advance_factor_layer_0;float;0
speed;5;speed_print;float;60
speed;5;speed_infill;float;60
speed;5;speed_wall;float;30
speed;5;speed_wall_0;float;30
speed;5;speed_wall_x;float;60
speed;5;speed_topbottom;float;30
speed;5;speed_travel;float;120
speed;5;speed_layer_0;float;30
speed;5;speed_print_layer_0;float;30
speed;5;speed_travel_layer_0;float;60
speed;5;skirt_brim_speed;float;22.5
speed;5;speed_z_hop;float;10
speed;5;speed_slowdown_layers;int;1
speed;5;speed_equalize_flow_enabled;bool;False
speed;5;acceleration_enabled;bool;False
speed;5;jerk_enabled;bool;False
travel;5;retraction_enable;bool;True
travel;5;retract_at_layer_change;bool;False
travel;5;retraction_amount;float;6.5
travel;5;retraction_speed;float;25
travel;5;retraction_retract_speed;float;25
travel;5;retraction_prime_speed;float;25
travel;5;retraction_extra_prime_amount;float;0
travel;5;retraction_min_travel;float;0.8
travel;5;retraction_count_max;int;90
travel;5;retraction_extrusion_window;float;6.5
travel;5;retraction_combing;enum;all
travel;5;retraction_combing_max_distance;float;0
travel;5;travel_retract_before_outer_wall;bool;True
travel;5;travel_avoid_other_parts;bool;True
travel;5;travel_avoid_supports;bool;False
travel;5;travel_avoid_distance;float;0.625
travel;5;layer_start_x;float;0
travel;5;layer_start_y;float;0
travel;5;retraction_hop_enabled;bool;False
cooling;5;cool_fan_enabled;bool;True
cooling;5;cool_fan_speed;float;100
cooling;5;cool_fan_speed_min;float;100
cooling;5;cool_fan_speed_max;float;100
cooling;5;cool_min_layer_time_fan_speed_max;float;10
cooling;5;cool_fan_speed_0;float;0
cooling;5;cool_fan_full_at_height;float;0.3
cooling;5;cool_fan_full_layer;int;2
cooling;5;cool_min_layer_time;float;5
cooling;5;cool_min_speed;float;10
cooling;5;cool_lift_head;bool;False
support;5;support_enable;bool;False
platform_adhesion;5;adhesion_type;enum;skirt
platform_adhesion;5;skirt_line_count;int;3
platform_adhesion;5;skirt_gap;float;3
platform_adhesion;5;skirt_brim_minimal_length;float;250
platform_adhesion;5;adhesion_z_offset;float;0
platform_adhesion;5;adhesion_z_offset_extensive_processing;bool;False
meshfix;5;meshfix_union_all;bool;True
meshfix;5;meshfix_union_all_remove_holes;bool;False
meshfix;5;meshfix_extensive_stitching;bool;False
meshfix;5;meshfix_keep_open_polygons;bool;False
meshfix;5;multiple_mesh_overlap;float;0.15
meshfix;5;carve_multiple_volumes;bool;False
meshfix;5;remove_empty_first_layers;bool;True
meshfix;5;meshfix_maximum_resolution;float;0.5
meshfix;5;meshfix_maximum_travel_resolution;float;0.8
meshfix;5;meshfix_maximum_deviation;float;0.025
blackmagic;5;print_sequence;enum;all_at_once
blackmagic;5;infill_mesh;bool;False
blackmagic;5;infill_mesh_order;int;0
blackmagic;5;cutting_mesh;bool;False
blackmagic;5;mold_enabled;bool;False
blackmagic;5;support_mesh;bool;False
blackmagic;5;anti_overhang_mesh;bool;False
blackmagic;5;magic_mesh_surface_mode;enum;normal
blackmagic;5;magic_spiralize;bool;False
blackmagic;5;relative_extrusion;bool;False
blackmagic;5;arcwelder_enable;bool;False
experimental;5;slicing_tolerance;enum;middle
experimental;5;infill_enable_travel_optimization;bool;False
experimental;5;minimum_polygon_circumference;float;0.3
experimental;5;draft_shield_enabled;bool;False
experimental;5;conical_overhang_enabled;bool;False
experimental;5;coasting_enable;bool;False
experimental;5;magic_fuzzy_skin_enabled;bool;False
experimental;5;flow_rate_max_extrusion_offset;float;0
experimental;5;flow_rate_extrusion_offset_factor;float;100
experimental;5;wireframe_enabled;bool;False
experimental;5;adaptive_layer_height_enabled;bool;False
experimental;5;wall_overhang_angle;float;90
experimental;5;wall_overhang_speed_factor;float;100
experimental;5;bridge_settings_enabled;bool;False
experimental;5;clean_between_layers;bool;False
experimental;5;small_hole_max_size;float;0
experimental;5;small_feature_max_length;float;0
experimental;5;small_feature_speed_factor;float;50
experimental;5;small_feature_speed_factor_0;float;50
resolution;6;layer_height;float;0.3
resolution;6;layer_height_0;float;0.3
resolution;6;line_width;float;0.4
resolution;6;wall_line_width;float;0.4
resolution;6;wall_line_width_0;float;0.4
resolution;6;wall_line_width_x;float;0.4
resolution;6;skin_line_width;float;0.4
resolution;6;infill_line_width;float;0.4
resolution;6;skirt_brim_line_width;float;0.4
resolution;6;initial_layer_line_width_factor;float;100
shell;6;wall_thickness;float;0.8
shell;6;wall_line_count;int;2
shell;6;wall_0_wipe_dist;float;0.2
shell;6;wall_0_inset;float;0
shell;6;optimize_wall_printing_order;bool;False
shell;6;outer_inset_first;bool;False
shell;6;alternate_extra_perimeter;bool;False
shell;6;travel_compensate_overlapping_walls_enabled;bool;True
shell;6;travel_compensate_overlapping_walls_0_enabled;bool;True
shell;6;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;6;wall_min_flow;float;0
shell;6;fill_perimeter_gaps;enum;everywhere
shell;6;filter_out_tiny_gaps;bool;True
shell;6;fill_outline_gaps;bool;False
shell;6;xy_offset;float;0
shell;6;xy_offset_layer_0;float;0
shell;6;hole_xy_offset;float;0
shell;6;z_seam_type;enum;sharpest_corner
shell;6;z_seam_corner;enum;z_seam_corner_inner
top_bottom;6;roofing_layer_count;int;0
top_bottom;6;top_bottom_thickness;float;0.8
top_bottom;6;top_thickness;float;0.8
top_bottom;6;top_layers;int;3
top_bottom;6;bottom_thickness;float;0.8
top_bottom;6;bottom_layers;int;3
top_bottom;6;initial_bottom_layers;int;3
top_bottom;6;top_bottom_pattern;enum;lines
top_bottom;6;top_bottom_pattern_0;enum;lines
top_bottom;6;skin_angles;[int];[ ]
top_bottom;6;skin_no_small_gaps_heuristic;bool;False
top_bottom;6;skin_outline_count;int;1
top_bottom;6;ironing_enabled;bool;False
top_bottom;6;skin_overlap;float;5
top_bottom;6;skin_overlap_mm;float;0.02
top_bottom;6;skin_preshrink;float;0.8
top_bottom;6;top_skin_preshrink;float;0.8
top_bottom;6;bottom_skin_preshrink;float;0.8
top_bottom;6;expand_skins_expand_distance;float;0.8
top_bottom;6;top_skin_expand_distance;float;0.8
top_bottom;6;bottom_skin_expand_distance;float;0.8
top_bottom;6;max_skin_angle_for_expansion;float;90
top_bottom;6;min_skin_width_for_expansion;float;0
infill;6;infill_sparse_density;float;20
infill;6;infill_line_distance;float;4
infill;6;infill_pattern;enum;grid
infill;6;zig_zaggify_infill;bool;False
infill;6;infill_angles;[int];[ ]
infill;6;infill_offset_x;float;0
infill;6;infill_offset_y;float;0
