Section;Extruder;Key;Type;Value
infill;6;infill_randomize_start_location;bool;False
infill;6;infill_multiplier;int;1
infill;6;infill_wall_line_count;int;0
infill;6;infill_overlap;float;10
infill;6;infill_overlap_mm;float;0.04
infill;6;infill_wipe_dist;float;0.1
infill;6;infill_sparse_thickness;float;0.3
infill;6;gradual_infill_steps;int;0
infill;6;infill_before_walls;bool;True
infill;6;min_infill_area;float;0
infill;6;infill_support_enabled;bool;False
infill;6;skin_edge_support_thickness;float;0
infill;6;skin_edge_support_layers;int;0
material;6;material_print_temperature;float;200
material;6;material_print_temperature_layer_0;float;200
material;6;material_initial_print_temperature;float;190
material;6;material_final_print_temperature;float;185
material;6;material_flow;float;100
material;6;wall_material_flow;float;100
material;6;wall_0_material_flow;float;100
material;6;wall_x_material_flow;float;100
material;6;skin_material_flow;float;100
material;6;infill_material_flow;float;100
material;6;skirt_brim_material_flow;float;100
material;6;prime_tower_flow;float;100
material;6;material_flow_layer_0;float;100
material;6;material_linear_advance_factor;float;0
material;6;material_linear_advance_factor_infill;float;0
material;6;material_linear_advance_factor_wall;float;0
material;6;material_linear_advance_factor_wall_0;float;0
material;6;material_linear_advance_factor_wall_x;float;0
material;6;material_linear_advance_factor_topbottom;float;0
material;6;material_linear_advance_factor_skirt_brim;float;0
material;6;material_linear_advance_factor_layer_0;float;0
speed;6;speed_print;float;60
speed;6;speed_infill;float;60
speed;6;speed_wall;float;30
speed;6;speed_wall_0;float;30
speed;6;speed_wall_x;float;60
speed;6;speed_topbottom;float;30
speed;6;speed_travel;float;120
speed;6;speed_layer_0;float;30
speed;6;speed_print_layer_0;float;30
speed;6;speed_travel_layer_0;float;60
speed;6;skirt_brim_speed;float;22.5
speed;6;speed_z_hop;float;10
speed;6;speed_slowdown_layers;int;1
speed;6;speed_equalize_flow_enabled;bool;False
speed;6;acceleration_enabled;bool;False
speed;6;jerk_enabled;bool;False
travel;6;retraction_enable;bool;True
travel;6;retract_at_layer_change;bool;False
travel;6;retraction_amount;float;6.5
travel;6;retraction_speed;float;25
travel;6;retraction_retract_speed;float;25
travel;6;retraction_prime_speed;float;25
travel;6;retraction_extra_prime_amount;float;0
travel;6;retraction_min_travel;float;0.8
travel;6;retraction_count_max;int;90
travel;6;retraction_extrusion_window;float;6.5
travel;6;retraction_combing;enum;all
travel;6;retraction_combing_max_distance;float;0
travel;6;travel_retract_before_outer_wall;bool;True
travel;6;travel_avoid_other_parts;bool;True
travel;6;travel_avoid_supports;bool;False
travel;6;travel_avoid_distance;float;0.625
travel;6;layer_start_x;float;0
travel;6;layer_start_y;float;0
travel;6;retraction_hop_enabled;bool;False
cooling;6;cool_fan_enabled;bool;True
cooling;6;cool_fan_speed;float;100
cooling;6;cool_fan_speed_min;float;100
cooling;6;cool_fan_speed_max;float;100
cooling;6;cool_min_layer_time_fan_speed_max;float;10
cooling;6;cool_fan_speed_0;float;0
cooling;6;cool_fan_full_at_height;float;0.3
cooling;6;cool_fan_full_layer;int;2
cooling;6;cool_min_layer_time;float;5
cooling;6;cool_min_speed;float;10
cooling;6;cool_lift_head;bool;False
support;6;support_enable;bool;False
platform_adhesion;6;adhesion_type;enum;skirt
platform_adhesion;6;skirt_line_count;int;3
platform_adhesion;6;skirt_gap;float;3
platform_adhesion;6;skirt_brim_minimal_length;float;250
platform_adhesion;6;adhesion_z_offset;float;0
platform_adhesion;6;adhesion_z_offset_extensive_processing;bool;False
meshfix;6;meshfix_union_all;bool;True
meshfix;6;meshfix_union_all_remove_holes;bool;False
meshfix;6;meshfix_extensive_stitching;bool;False
meshfix;6;meshfix_keep_open_polygons;bool;False
meshfix;6;multiple_mesh_overlap;float;0.15
meshfix;6;carve_multiple_volumes;bool;False
meshfix;6;remove_empty_first_layers;bool;True
meshfix;6;meshfix_maximum_resolution;float;0.5
meshfix;6;meshfix_maximum_travel_resolution;float;0.8
meshfix;6;meshfix_maximum_deviation;float;0.025
blackmagic;6;print_sequence;enum;all_at_once
blackmagic;6;infill_mesh;bool;False
blackmagic;6;infill_mesh_order;int;0
blackmagic;6;cutting_mesh;bool;False
blackmagic;6;mold_enabled;bool;False
blackmagic;6;support_mesh;bool;False
blackmagic;6;anti_overhang_mesh;bool;False
blackmagic;6;magic_mesh_surface_mode;enum;normal
blackmagic;6;magic_spiralize;bool;False
blackmagic;6;relative_extrusion;bool;False
blackmagic;6;arcwelder_enable;bool;False
experimental;6;slicing_tolerance;enum;middle
experimental;6;infill_enable_travel_optimization;bool;False
experimental;6;minimum_polygon_circumference;float;0.3
experimental;6;draft_shield_enabled;bool;False
experimental;6;conical_overhang_enabled;bool;False
experimental;6;coasting_enable;bool;False
experimental;6;magic_fuzzy_skin_enabled;bool;False
experimental;6;flow_rate_max_extrusion_offset;float;0
experimental;6;flow_rate_extrusion_offset_factor;float;100
experimental;6;wireframe_enabled;bool;False
experimental;6;adaptive_layer_height_enabled;bool;False
experimental;6;wall_overhang_angle;float;90
experimental;6;wall_overhang_speed_factor;float;100
experimental;6;bridge_settings_enabled;bool;False
experimental;6;clean_between_layers;bool;False
experimental;6;small_hole_max_size;float;0
experimental;6;small_feature_max_length;float;0
experimental;6;small_feature_speed_factor;float;50
experimental;6;small_feature_speed_factor_0;float;50
resolution;7;layer_height;float;0.3
resolution;7;layer_height_0;float;0.3
resolution;7;line_width;float;0.4
resolution;7;wall_line_width;float;0.4
resolution;7;wall_line_width_0;float;0.4
resolution;7;wall_line_width_x;float;0.4
resolution;7;skin_line_width;float;0.4
resolution;7;infill_line_width;float;0.4
resolution;7;skirt_brim_line_width;float;0.4
resolution;7;initial_layer_line_width_factor;float;100
shell;7;wall_thickness;float;0.8
shell;7;wall_line_count;int;2
shell;7;wall_0_wipe_dist;float;0.2
shell;7;wall_0_inset;float;0
shell;7;optimize_wall_printing_order;bool;False
shell;7;outer_inset_first;bool;False
shell;7;alternate_extra_perimeter;bool;False
shell;7;travel_compensate_overlapping_walls_enabled;bool;True
shell;7;travel_compensate_overlapping_walls_0_enabled;bool;True
shell;7;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;7;wall_min_flow;float;0
shell;7;fill_perimeter_gaps;enum;everywhere
shell;7;filter_out_tiny_gaps;bool;True
shell;7;fill_outline_gaps;bool;False
shell;7;xy_offset;float;0
shell;7;xy_offset_layer_0;float;0
shell;7;hole_xy_offset;float;0
shell;7;z_seam_type;enum;sharpest_corner
shell;7;z_seam_corner;enum;z_seam_corner_inner
top_bottom;7;roofing_layer_count;int;0
top_bottom;7;top_bottom_thickness;float;0.8
top_bottom;7;top_thickness;float;0.8
top_bottom;7;top_layers;int;3
top_bottom;7;bottom_thickness;float;0.8
top_bottom;7;bottom_layers;int;3
top_bottom;7;initial_bottom_layers;int;3
top_bottom;7;top_bottom_pattern;enum;lines
top_bottom;7;top_bottom_pattern_0;enum;lines
top_bottom;7;skin_angles;[int];[ ]
top_bottom;7;skin_no_small_gaps_heuristic;bool;False
top_bottom;7;skin_outline_count;int;1
top_bottom;7;ironing_enabled;bool;False
top_bottom;7;skin_overlap;float;5
top_bottom;7;skin_overlap_mm;float;0.02
top_bottom;7;skin_preshrink;float;0.8
top_bottom;7;top_skin_preshrink;float;0.8
top_bottom;7;bottom_skin_preshrink;float;0.8
top_bottom;7;expand_skins_expand_distance;float;0.8
top_bottom;7;top_skin_expand_distance;float;0.8
top_bottom;7;bottom_skin_expand_distance;float;0.8
top_bottom;7;max_skin_angle_for_expansion;float;90
top_bottom;7;min_skin_width_for_expansion;float;0
infill;7;infill_sparse_density;float;20
infill;7;infill_line_distance;float;4
infill;7;infill_pattern;enum;grid
infill;7;zig_zaggify_infill;bool;False
infill;7;infill_angles;[int];[ ]
infill;7;infill_offset_x;float;0
infill;7;infill_offset_y;float;0
infill;7;infill_randomize_start_location;bool;False
infill;7;infill_multiplier;int;1
infill;7;infill_wall_line_count;int;0
infill;7;infill_overlap;float;10
infill;7;infill_overlap_mm;float;0.04
infill;7;infill_wipe_dist;float;0.1
infill;7;infill_sparse_thickness;float;0.3
infill;7;gradual_infill_steps;int;0
infill;7;infill_before_walls;bool;True
infill;7;min_infill_area;float;0
infill;7;infill_support_enabled;bool;False
infill;7;skin_edge_support_thickness;float;0
infill;7;skin_edge_support_layers;int;0
material;7;material_print_temperature;float;200
material;7;material_print_temperature_layer_0;float;200
material;7;material_initial_print_temperature;float;190
material;7;material_final_print_temperature;float;185
material;7;material_flow;float;100
material;7;wall_material_flow;float;100
material;7;wall_0_material_flow;float;100
material;7;wall_x_material_flow;float;100
material;7;skin_material_flow;float;100
material;7;infill_material_flow;float;100
material;7;skirt_brim_material_flow;float;100
material;7;prime_tower_flow;float;100
material;7;material_flow_layer_0;float;100
material;7;material_linear_advance_factor;float;0
material;7;material_linear_advance_factor_infill;float;0
material;7;material_linear_advance_factor_wall;float;0
material;7;material_linear_advance_factor_wall_0;float;0
material;7;material_linear_advance_factor_wall_x;float;0
material;7;material_linear_advance_factor_topbottom;float;0
material;7;material_linear_advance_factor_skirt_brim;float;0
material;7;material_linear_advance_factor_layer_0;float;0
speed;7;speed_print;float;60
speed;7;speed_infill;float;60
speed;7;speed_wall;float;30
speed;7;speed_wall_0;float;30
speed;7;speed_wall_x;float;60
speed;7;speed_topbottom;float;30
speed;7;speed_travel;float;120
speed;7;speed_layer_0;float;30
speed;7;speed_print_layer_0;float;30
speed;7;speed_travel_layer_0;float;60
speed;7;skirt_brim_speed;float;22.5
speed;7;speed_z_hop;float;10
speed;7;speed_slowdown_layers;int;1
speed;7;speed_equalize_flow_enabled;bool;False
speed;7;acceleration_enabled;bool;False
speed;7;jerk_enabled;bool;False
travel;7;retraction_enable;bool;True
travel;7;retract_at_layer_change;bool;False
travel;7;retraction_amount;float;6.5
travel;7;retraction_speed;float;25
travel;7;retraction_retract_speed;float;25
travel;7;retraction_prime_speed;float;25
travel;7;retraction_extra_prime_amount;float;0
travel;7;retraction_min_travel;float;0.8
travel;7;retraction_count_max;int;90
travel;7;retraction_extrusion_window;float;6.5
travel;7;retraction_combing;enum;all
travel;7;retraction_combing_max_distance;float;0
travel;7;travel_retract_before_outer_wall;bool;True
travel;7;travel_avoid_other_parts;bool;True
travel;7;travel_avoid_supports;bool;False
travel;7;travel_avoid_distance;float;0.625
travel;7;layer_start_x;float;0
travel;7;layer_start_y;float;0
travel;7;retraction_hop_enabled;bool;False
cooling;7;cool_fan_enabled;bool;True
cooling;7;cool_fan_speed;float;100
cooling;7;cool_fan_speed_min;float;100
cooling;7;cool_fan_speed_max;float;100
cooling;7;cool_min_layer_time_fan_speed_max;float;10
cooling;7;cool_fan_speed_0;float;0
cooling;7;cool_fan_full_at_height;float;0.3
cooling;7;cool_fan_full_layer;int;2
cooling;7;cool_min_layer_time;float;5
cooling;7;cool_min_speed;float;10
cooling;7;cool_lift_head;bool;False
support;7;support_enable;bool;False
platform_adhesion;7;adhesion_type;enum;skirt
platform_adhesion;7;skirt_line_count;int;3
platform_adhesion;7;skirt_gap;float;3
platform_adhesion;7;skirt_brim_minimal_length;float;250
platform_adhesion;7;adhesion_z_offset;float;0
platform_adhesion;7;adhesion_z_offset_extensive_processing;bool;False
meshfix;7;meshfix_union_all;bool;True
meshfix;7;meshfix_union_all_remove_holes;bool;False
meshfix;7;meshfix_extensive_stitching;bool;False
meshfix;7;meshfix_keep_open_polygons;bool;False
meshfix;7;multiple_mesh_overlap;float;0.15
meshfix;7;carve_multiple_volumes;bool;False
meshfix;7;remove_empty_first_layers;bool;True
meshfix;7;meshfix_maximum_resolution;float;0.5
meshfix;7;meshfix_maximum_travel_resolution;float;0.8
meshfix;7;meshfix_maximum_deviation;float;0.025
blackmagic;7;print_sequence;enum;all_at_once
blackmagic;7;infill_mesh;bool;False
blackmagic;7;infill_mesh_order;int;0
blackmagic;7;cutting_mesh;bool;False
blackmagic;7;mold_enabled;bool;False
blackmagic;7;support_mesh;bool;False
blackmagic;7;anti_overhang_mesh;bool;False
blackmagic;7;magic_mesh_surface_mode;enum;normal
blackmagic;7;magic_spiralize;bool;False
blackmagic;7;relative_extrusion;bool;False
blackmagic;7;arcwelder_enable;bool;False
experimental;7;slicing_tolerance;enum;middle
experimental;7;infill_enable_travel_optimization;bool;False
experimental;7;minimum_polygon_circumference;float;0.3
experimental;7;draft_shield_enabled;bool;False
experimental;7;conical_overhang_enabled;bool;False
experimental;7;coasting_enable;bool;False
experimental;7;magic_fuzzy_skin_enabled;bool;False
experimental;7;flow_rate_max_extrusion_offset;float;0
experimental;7;flow_rate_extrusion_offset_factor;float;100
experimental;7;wireframe_enabled;bool;False
experimental;7;adaptive_layer_height_enabled;bool;False
experimental;7;wall_overhang_angle;float;90
experimental;7;wall_overhang_speed_factor;float;100
experimental;7;bridge_settings_enabled;bool;False
experimental;7;clean_between_layers;bool;False
experimental;7;small_hole_max_size;float;0
experimental;7;small_feature_max_length;float;0
experimental;7;small_feature_speed_factor;float;50
experimental;7;small_feature_speed_factor_0;float;50
resolution;8;layer_height;float;0.3
resolution;8;layer_height_0;float;0.3
resolution;8;line_width;float;0.4
resolution;8;wall_line_width;float;0.4
resolution;8;wall_line_width_0;float;0.4
resolution;8;wall_line_width_x;float;0.4
resolution;8;skin_line_width;float;0.4
resolution;8;infill_line_width;float;0.4
resolution;8;skirt_brim_line_width;float;0.4
resolution;8;initial_layer_line_width_factor;float;100
shell;8;wall_thickness;float;0.8
shell;8;wall_line_count;int;2
shell;8;wall_0_wipe_dist;float;0.2
shell;8;wall_0_inset;float;0
shell;8;optimize_wall_printing_order;bool;False
shell;8;outer_inset_first;bool;False
shell;8;alternate_extra_perimeter;bool;False
shell;8;travel_compensate_overlapping_walls_enabled;bool;True
shell;8;travel_compensate_overlapping_walls_0_enabled;bool;True
shell;8;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;8;wall_min_flow;float;0
shell;8;fill_perimeter_gaps;enum;everywhere
shell;8;filter_out_tiny_gaps;bool;True
shell;8;fill_outline_gaps;bool;False
shell;8;xy_offset;float;0
shell;8;xy_offset_layer_0;float;0
shell;8;hole_xy_offset;float;0
shell;8;z_seam_type;enum;sharpest_corner
shell;8;z_seam_corner;enum;z_seam_corner_inner
top_bottom;8;roofing_layer_count;int;0
top_bottom;8;top_bottom_thickness;float;0.8
top_bottom;8;top_thickness;float;0.8
top_bottom;8;top_layers;int;3
top_bottom;8;bottom_thickness;float;0.8
top_bottom;8;bottom_layers;int;3
top_bottom;8;initial_bottom_layers;int;3
top_bottom;8;top_bottom_pattern;enum;lines
top_bottom;8;top_bottom_pattern_0;enum;lines
top_bottom;8;skin_angles;[int];[ ]
top_bottom;8;skin_no_small_gaps_heuristic;bool;False
top_bottom;8;skin_outline_count;int;1
top_bottom;8;ironing_enabled;bool;False
top_bottom;8;skin_overlap;float;5
top_bottom;8;skin_overlap_mm;float;0.02
top_bottom;8;skin_preshrink;float;0.8
top_bottom;8;top_skin_preshrink;float;0.8
top_bottom;8;bottom_skin_preshrink;float;0.8
top_bottom;8;expand_skins_expand_distance;float;0.8
top_bottom;8;top_skin_expand_distance;float;0.8
top_bottom;8;bottom_skin_expand_distance;float;0.8
top_bottom;8;max_skin_angle_for_expansion;float;90
top_bottom;8;min_skin_width_for_expansion;float;0
infill;8;infill_sparse_density;float;20
infill;8;infill_line_distance;float;4
infill;8;infill_pattern;enum;grid
infill;8;zig_zaggify_infill;bool;False
infill;8;infill_angles;[int];[ ]
infill;8;infill_offset_x;float;0
infill;8;infill_offset_y;float;0
infill;8;infill_randomize_start_location;bool;False
infill;8;infill_multiplier;int;1
infill;8;infill_wall_line_count;int;0
infill;8;infill_overlap;float;10
infill;8;infill_overlap_mm;float;0.04
infill;8;infill_wipe_dist;float;0.1
infill;8;infill_sparse_thickness;float;0.3
infill;8;gradual_infill_steps;int;0
infill;8;infill_before_walls;bool;True
infill;8;min_infill_area;float;0
infill;8;infill_support_enabled;bool;False
infill;8;skin_edge_support_thickness;float;0
infill;8;skin_edge_support_layers;int;0
material;8;material_print_temperature;float;200
material;8;material_print_temperature_layer_0;float;200
material;8;material_initial_print_temperature;float;190
material;8;material_final_print_temperature;float;185
material;8;material_flow;float;100
material;8;wall_material_flow;float;100
material;8;wall_0_material_flow;float;100
material;8;wall_x_material_flow;float;100
material;8;skin_material_flow;float;100
material;8;infill_material_flow;float;100
material;8;skirt_brim_material_flow;float;100
material;8;prime_tower_flow;float;100
material;8;material_flow_layer_0;float;100
material;8;material_linear_advance_factor;float;0
material;8;material_linear_advance_factor_infill;float;0
material;8;material_linear_advance_factor_wall;float;0
material;8;material_linear_advance_factor_wall_0;float;0
material;8;material_linear_advance_factor_wall_x;float;0
material;8;material_linear_advance_factor_topbottom;float;0
material;8;material_linear_advance_factor_skirt_brim;float;0
material;8;material_linear_advance_factor_layer_0;float;0
speed;8;speed_print;float;60
speed;8;speed_infill;float;60
speed;8;speed_wall;float;30
speed;8;speed_wall_0;float;30
speed;8;speed_wall_x;float;60
speed;8;speed_topbottom;float;30
speed;8;speed_travel;float;120
speed;8;speed_layer_0;float;30
speed;8;speed_print_layer_0;float;30
speed;8;speed_travel_layer_0;float;60
speed;8;skirt_brim_speed;float;22.5
speed;8;speed_z_hop;float;10
speed;8;speed_slowdown_layers;int;1
speed;8;speed_equalize_flow_enabled;bool;False
speed;8;acceleration_enabled;bool;False
speed;8;jerk_enabled;bool;False
travel;8;retraction_enable;bool;True
travel;8;retract_at_layer_change;bool;False
travel;8;retraction_amount;float;6.5
travel;8;retraction_speed;float;25
travel;8;retraction_retract_speed;float;25
travel;8;retraction_prime_speed;float;25
travel;8;retraction_extra_prime_amount;float;0
travel;8;retraction_min_travel;float;0.8
travel;8;retraction_count_max;int;90
travel;8;retraction_extrusion_window;float;6.5
travel;8;retraction_combing;enum;all
travel;8;retraction_combing_max_distance;float;0
travel;8;travel_retract_before_outer_wall;bool;True
travel;8;travel_avoid_other_parts;bool;True
travel;8;travel_avoid_supports;bool;False
travel;8;travel_avoid_distance;float;0.625
travel;8;layer_start_x;float;0
travel;8;layer_start_y;float;0
travel;8;retraction_hop_enabled;bool;False
cooling;8;cool_fan_enabled;bool;True
cooling;8;cool_fan_speed;float;100
cooling;8;cool_fan_speed_min;float;100
cooling;8;cool_fan_speed_max;float;100
cooling;8;cool_min_layer_time_fan_speed_max;float;10
cooling;8;cool_fan_speed_0;float;0
cooling;8;cool_fan_full_at_height;float;0.3
cooling;8;cool_fan_full_layer;int;2
cooling;8;cool_min_layer_time;float;5
cooling;8;cool_min_speed;float;10
cooling;8;cool_lift_head;bool;False
support;8;support_enable;bool;False
platform_adhesion;8;adhesion_type;enum;skirt
platform_adhesion;8;skirt_line_count;int;3
platform_adhesion;8;skirt_gap;float;3
platform_adhesion;8;skirt_brim_minimal_length;float;250
platform_adhesion;8;adhesion_z_offset;float;0
platform_adhesion;8;adhesion_z_offset_extensive_processing;bool;False
meshfix;8;meshfix_union_all;bool;True
meshfix;8;meshfix_union_all_remove_holes;bool;False
meshfix;8;meshfix_extensive_stitching;bool;False
meshfix;8;meshfix_keep_open_polygons;bool;False
meshfix;8;multiple_mesh_overlap;float;0.15
meshfix;8;carve_multiple_volumes;bool;False
meshfix;8;remove_empty_first_layers;bool;True
meshfix;8;meshfix_maximum_resolution;float;0.5
meshfix;8;meshfix_maximum_travel_resolution;float;0.8
meshfix;8;meshfix_maximum_deviation;float;0.025
blackmagic;8;print_sequence;enum;all_at_once
blackmagic;8;infill_mesh;bool;False
blackmagic;8;infill_mesh_order;int;0
blackmagic;8;cutting_mesh;bool;False
blackmagic;8;mold_enabled;bool;False
blackmagic;8;support_mesh;bool;False
blackmagic;8;anti_overhang_mesh;bool;False
blackmagic;8;magic_mesh_surface_mode;enum;normal
blackmagic;8;magic_spiralize;bool;False
blackmagic;8;relative_extrusion;bool;False
blackmagic;8;arcwelder_enable;bool;False
experimental;8;slicing_tolerance;enum;middle
experimental;8;infill_enable_travel_optimization;bool;False
experimental;8;minimum_polygon_circumference;float;0.3
experimental;8;draft_shield_enabled;bool;False
experimental;8;conical_overhang_enabled;bool;False
experimental;8;coasting_enable;bool;False
experimental;8;magic_fuzzy_skin_enabled;bool;False
experimental;8;flow_rate_max_extrusion_offset;float;0
experimental;8;flow_rate_extrusion_offset_factor;float;100
experimental;8;wireframe_enabled;bool;False
experimental;8;adaptive_layer_height_enabled;bool;False
experimental;8;wall_overhang_angle;float;90
experimental;8;wall_overhang_speed_factor;float;100
experimental;8;bridge_settings_enabled;bool;False
experimental;8;clean_between_layers;bool;False
experimental;8;small_hole_max_size;float;0
experimental;8;small_feature_max_length;float;0
experimental;8;small_feature_speed_factor;float;50
experimental;8;small_feature_speed_factor_0;float;50
